Wall time,time/total_timesteps,eval/mean_reward
1670918783.58158,1999,35.7344207763672
1670918788.05844,2499,6.00501394271851
1670918814.8674,5499,2.38922166824341
1670918832.89163,7499,1.67238438129425
1670918837.34694,7999,14.0253763198853
1670918851.10565,9499,3.79665637016296
1670918855.51258,9999,14.4407052993774
1670918874.88307,10499,0.886570155620575
1670918913.42523,11499,0.240880280733108
1670918932.8589,11999,5.19190073013306
1670918990.65892,13499,13.643928527832
1670919010.03641,13999,15.6017408370972
1670919220.5279,19499,1.70125639438629
1670919259.31023,20499,12.5782451629639
1670919394.84384,23999,11.6754274368286
1670919414.53588,24499,11.6169719696045
1670919433.70311,24999,19.4870567321777
1670919472.47569,25999,71.5051345825195
1670919531.42721,27499,26.4080467224121
1670919589.98235,28999,90.6197967529297
1670919648.82661,30499,122.874282836914
1670919668.47879,30999,99.9544677734375
1670919687.99018,31499,102.466064453125
1670919707.27708,31999,33.0073432922363
1670919746.40467,32999,98.6930618286133
1670919766.15385,33499,123.020568847656
1670919785.71834,33999,110.273170471191
1670919805.28812,34499,112.518478393555
1670919844.47262,35499,127.408309936523
1670919864.00305,35999,107.923187255859
1670919980.80462,38999,114.329399108887
1670920020.23781,39999,110.471565246582
1670920039.72976,40499,129.7138671875
1670920078.91963,41499,139.942123413086
1670920138.32633,42999,102.435111999512
1670920217.65018,44999,113.044982910156
1670920411.59433,49999,113.322525024414
1670920430.72108,50499,120.018508911133
1670920488.41357,51999,200.715270996094
1670920545.56219,53499,117.22974395752
1670920564.74218,53999,123.881568908691
1670920603.44127,54999,143.728530883789
1670920737.53774,58499,109.481033325195
1670920834.35806,60999,163.649215698242
1670920910.77323,62999,115.310516357422
1670920929.99632,63499,187.491271972656
1670920968.65712,64499,186.755813598633
1670921007.21274,65499,182.325897216797
1670921026.33722,65999,154.189712524414
1670921122.80006,68499,189.370590209961
1670921141.98211,68999,135.395202636719
1670921276.96864,72499,214.401489257812
1670921314.91252,73499,157.813064575195
1670921334.47117,73999,228.726486206055
1670921392.18858,75499,176.208053588867
1670921527.78826,78999,152.091384887695
1670921585.25224,80499,117.618072509766
1670921624.13428,81499,187.243377685547
1670921662.85563,82499,206.004852294922
1670921778.22638,85499,468.455322265625
1670921797.56227,85999,179.225021362305
1670921816.70664,86499,405.164794921875
1670921874.70005,87999,219.451019287109
1670921893.36655,88499,138.168823242188
1670921912.76372,88999,155.255325317383
1670921989.44039,90999,174.636825561523
1670922045.97392,92499,137.540008544922
1670922065.21611,92999,170.746017456055
1670922084.28052,93499,224.893966674805
1670922160.35664,95499,112.614387512207
1670922179.44618,95999,174.483810424805
1670922198.70612,96499,302.067810058594
1670922332.39742,99999,98.2486572265625
1670922389.54655,101499,129.096328735352
1670922408.49546,101999,177.198165893555
1670922427.25027,102499,61.8654403686523
1670922446.04934,102999,479.985931396484
1670922484.46202,103999,151.346557617188
1670922522.49402,104999,59.1108055114746
1670922560.25262,105999,81.4511260986328
1670922598.18179,106999,181.316558837891
1670922635.21985,107999,52.9237098693848
1670922654.29252,108499,111.380340576172
1670922711.25687,109999,162.585433959961
1670922730.34706,110499,226.749649047852
1670922749.44465,110999,197.345962524414
1670922768.41574,111499,354.312835693359
1670922806.88919,112499,173.713104248047
1670922899.37224,114999,138.1064453125
1670923089.61919,119999,190.839950561523
1670923126.96786,120999,107.143058776855
1670923184.3232,122499,177.686141967773
1670923203.62689,122999,149.469940185547
1670923222.56807,123499,201.579025268555
1670923374.38973,127499,172.265014648438
1670923449.68151,129499,157.535186767578
1670923468.6223,129999,62.5215721130371
1670923487.83387,130499,162.683700561523
1670923526.02568,131499,196.316650390625
1670923679.49233,135499,114.647071838379
1670923698.57388,135999,105.875175476074
1670923754.86893,137499,147.938735961914
1670923793.2491,138499,187.920455932617
1670923830.83331,139499,82.6207046508789
1670923869.43371,140499,141.795455932617
1670923907.85136,141499,134.786056518555
1670923927.09362,141999,102.394630432129
1670923965.33712,142999,117.504821777344
1670924003.56136,143999,83.2116012573242
1670924022.66518,144499,169.540054321289
1670924060.87998,145499,210.92578125
1670924156.16368,147999,140.232452392578
1670924175.16313,148499,117.708946228027
1670924194.33691,148999,102.189483642578
1670924213.40467,149499,156.89094543457
1670924366.42772,153499,323.294281005859
1670924404.08517,154499,240.077392578125
1670924422.84024,154999,80.2817993164063
1670924480.05104,156499,112.754035949707
1670924556.82158,158499,363.239440917969
1670924594.90524,159499,150.418930053711
1670924614.01694,159999,154.455093383789
1670924671.58202,161499,152.773361206055
1670924709.61832,162499,154.473358154297
1670924803.90052,164999,122.760848999023
1670924842.54086,165999,66.8261871337891
1670924862.02633,166499,187.506729125977
1670924956.92154,168999,178.76806640625
1670924975.50633,169499,71.2750396728516
1670925012.92167,170499,182.203720092773
1670925071.16161,171999,180.528686523438
1670925109.03268,172999,74.1962661743164
1670925128.23505,173499,129.647048950195
1670925203.93355,175499,116.68196105957
1670925242.1272,176499,426.240539550781
1670925280.54025,177499,478.243133544922
1670925357.07198,179499,174.684005737305
1670925435.91059,181499,121.001190185547
1670925455.14513,181999,163.011566162109
1670925474.23257,182499,105.443992614746
1670925493.40158,182999,142.026657104492
1670925511.50898,183499,381.343780517578
1670925530.48074,183999,135.120376586914
1670925664.99944,187499,345.125
1670925722.43913,188999,169.774948120117
1670925741.5398,189499,152.080261230469
1670925891.86076,193499,125.307304382324
1670925968.7353,195499,201.910095214844
1670925987.50338,195999,238.888671875
1670926006.65237,196499,115.369453430176
1670926025.12729,196999,267.703857421875
1670926044.48721,197499,334.114562988281
1670926101.79683,198999,87.1913528442383
1670926197.38011,201499,137.173828125
1670926235.75124,202499,112.671936035156
1670926311.96476,204499,197.301345825195
1670926331.09903,204999,374.190582275391
1670926407.34387,206999,411.236389160156
1670926426.16456,207499,96.419792175293
1670926445.38527,207999,218.489517211914
1670926502.89585,209499,49.6797714233398
1670926560.22365,210999,167.854095458984
1670926578.8411,211499,135.140518188477
1670926634.57865,212999,65.3404922485352
1670926653.70552,213499,103.099029541016
1670926729.74091,215499,261.547210693359
1670926825.93628,217999,57.6298561096191
1670926845.25649,218499,98.5328521728516
1670926864.34006,218999,274.362243652344
1670926901.34887,219999,200.699340820312
1670926920.10363,220499,329.238616943359
1670926939.49293,220999,244.460693359375
1670926977.98266,221999,337.592163085937
1670926996.90517,222499,277.9375
1670927015.56536,222999,89.8067932128906
1670927034.50952,223499,477.831695556641
1670927111.55343,225499,134.513961791992
1670927149.44408,226499,56.6493377685547
1670927168.07168,226999,114.596618652344
1670927187.07874,227499,139.893310546875
1670927224.3442,228499,109.206665039063
1670927297.95141,230499,183.116119384766
1670927316.92454,230999,369.281066894531
1670927393.66997,232999,188.850326538086
1670927412.00498,233499,131.04866027832
1670927450.135,234499,70.7376708984375
1670927488.12055,235499,319.499176025391
1670927563.52142,237499,302.514495849609
1670927582.67354,237999,133.930633544922
1670927640.26987,239499,161.182647705078
1670927659.37196,239999,237.508087158203
1670927678.32004,240499,144.131790161133
1670927697.35156,240999,201.400115966797
1670927735.60927,241999,279.270324707031
1670927754.63042,242499,71.4749603271484
1670927812.03197,243999,85.51171875
1670927831.47604,244499,75.9590835571289
1670927850.62301,244999,103.398628234863
1670927889.04933,245999,350.200592041016
1670927946.48914,247499,195.085571289063
1670928022.9159,249499,114.543754577637
1670928098.47008,251499,80.7032699584961
1670928117.55812,251999,160.395950317383
1670928175.02217,253499,233.212738037109
1670928231.71877,254999,154.722274780273
1670928250.79225,255499,143.837127685547
1670928269.45636,255999,196.325592041016
1670928288.32371,256499,476.116943359375
1670928306.95133,256999,267.9736328125
1670928326.00173,257499,194.624633789062
1670928382.73498,258999,379.513397216797
1670928401.66937,259499,163.259216308594
1670928420.6804,259999,281.451843261719
1670928439.77529,260499,323.245239257812
1670928496.8418,261999,221.778121948242
1670928629.90543,265499,345.317016601562
1670928687.49187,266999,101.193382263184
1670928706.15913,267499,89.4631652832031
1670928744.77896,268499,456.347045898437
1670928763.92962,268999,258.114105224609
1670928782.9636,269499,425.610137939453
1670928820.53392,270499,472.879608154297
1670928859.09443,271499,155.451171875
1670928898.11218,272499,117.361198425293
1670928935.40084,273499,411.361633300781
1670928954.59995,273999,289.368133544922
1670929012.00514,275499,90.463264465332
1670929050.24524,276499,96.6136169433594
1670929107.58059,277999,202.904357910156
1670929126.6941,278499,268.595947265625
1670929241.25407,281499,379.261383056641
1670929260.35175,281999,197.241088867188
1670929279.17752,282499,208.010757446289
1670929354.27358,284499,161.840789794922
1670929411.67163,285999,303.987213134766
1670929448.85052,286999,113.339416503906
1670929504.433,288499,88.189208984375
1670929580.30024,290499,268.679901123047
1670929655.50983,292499,241.096572875977
1670929674.73795,292999,397.57373046875
1670929694.09975,293499,128.046157836914
1670929731.47038,294499,453.144836425781
1670929769.7482,295499,315
1670929788.9737,295999,421.254028320313
1670929808.21863,296499,164.004180908203
1670929846.4014,297499,440.841613769531
1670929884.23801,298499,218.398040771484
1670929903.42442,298999,270.366577148437
1670929922.29079,299499,369.955444335937
1670929941.68488,299999,153.262481689453
1670929998.85809,301499,420.80029296875
1670930018.09869,301999,152.567031860352
1670930112.68885,304499,174.596649169922
1670930150.89793,305499,340.867126464844
1670930207.9451,306999,169.980239868164
1670930227.27355,307499,229.205093383789
1670930265.34989,308499,52.0396690368652
1670930303.49565,309499,135.085540771484
1670930341.54435,310499,411.318908691406
1670930379.95007,311499,315.147613525391
1670930399.22536,311999,157.682968139648
1670930455.23045,313499,251.210174560547
1670930493.32681,314499,286.038970947266
1670930512.26233,314999,60.3352890014648
1670930589.09562,316999,186.524871826172
1670930665.82561,318999,315.685668945313
1670930723.52825,320499,459.704559326172
1670930742.69091,320999,99.3606643676758
1670930761.50157,321499,179.120971679688
1670930780.68953,321999,363.333099365234
1670930799.62466,322499,295.905090332031
1670930895.12269,324999,316.905517578125
1670930933.25035,325999,68.6046752929687
1670930952.39977,326499,307.347106933594
1670930971.3689,326999,474.386199951172
1670930990.04057,327499,257.577331542969
1670931009.03073,327999,224
1670931065.75769,329499,84.2347030639649
1670931103.58938,330499,114.061164855957
1670931236.99806,333999,177.122543334961
1670931294.1184,335499,175.392807006836
1670931390.25015,337999,365.0361328125
1670931408.52128,338499,71.5329437255859
1670931427.16897,338999,287.266326904297
1670931484.67676,340499,114.853828430176
1670931523.033,341499,298.810943603516
1670931541.92248,341999,315.823699951172
1670931560.94453,342499,227.890853881836
1670931618.23981,343999,79.7317199707031
1670931713.33675,346499,102.468223571777
1670931751.2458,347499,45.0358085632324
1670931789.07758,348499,142.765884399414
1670931808.1491,348999,298.500671386719
1670931846.70365,349999,307.75390625
1670931903.32619,351499,226.780487060547
1670931922.21669,351999,110.089813232422
1670931960.44714,352999,429.403778076172
1670932037.51298,354999,202.285919189453
1670932056.76506,355499,330.803863525391
1670932094.27721,356499,75.5989227294922
1670932152.34529,357999,406.389221191406
1670932191.86052,358999,126.127708435059
1670932251.46882,360499,452.973968505859
1670932271.17818,360999,219.262603759766
1670932310.8558,361999,431.413360595703
1670932350.37695,362999,159.739715576172
1670932369.88871,363499,165.960906982422
1670932409.0484,364499,341.304656982422
1670932428.59388,364999,123.498184204102
1670932467.52227,365999,297.019226074219
1670932486.61358,366499,136.879577636719
1670932505.61422,366999,233.806396484375
1670932599.95388,369499,134.103317260742
1670932676.32533,371499,472.731231689453
1670932695.47849,371999,479.135040283203
1670932714.61824,372499,303.779266357422
1670932940.80103,378499,118.62858581543
1670932978.73509,379499,267.430541992187
1670933093.6694,382499,140.582931518555
1670933112.3369,382999,474.705749511719
1670933168.74587,384499,76.1335830688477
1670933187.87736,384999,256.134613037109
1670933244.81567,386499,343.655731201172
1670933301.57115,387999,63.0836868286133
1670933320.67365,388499,53.9364051818848
1670933358.95883,389499,207.118499755859
1670933378.11038,389999,175.737197875977
1670933397.22068,390499,475.121032714844
1670933416.06701,390999,108.310241699219
1670933435.2701,391499,286.282806396484
1670933550.12332,394499,472.566284179688
1670933607.02658,395999,91.7938537597656
1670933760.58091,399999,165.371170043945
1670933856.3565,402499,255.158447265625
1670933875.51059,402999,115.041816711426
1670933894.83169,403499,93.7193222045898
1670933914.14496,403999,333.581420898438
1670933972.07592,405499,4.55859470367432
1670934124.43543,409499,0.382016032934189
1670934143.96625,409999,107.097633361816
1670934295.70954,413999,341.7802734375
1670934315.09008,414499,2.59277939796448
1670934392.46184,416499,37.3489303588867
1670934412.17397,416999,85.2823638916016
1670934451.26568,417999,80.8578872680664
1670934470.7,418499,38.0291442871094
1670934490.27511,418999,17.8890495300293
1670934529.62133,419999,12.4108104705811
1670934549.08402,420499,54.6200866699219
1670934607.42071,421999,80.0562133789063
1670934646.54346,422999,111.98543548584
1670934741.38056,425499,190.020141601563
1670934760.17295,425999,50.7488021850586
1670934816.92455,427499,87.8417587280273
1670934875.0746,428999,87.1812744140625
1670934933.96626,430499,87.2290725708008
1670934973.36182,431499,62.8050765991211
1670935031.60644,432999,318.076477050781
1670935050.74095,433499,135.387939453125
1670935127.01721,435499,42.0766792297363
1670935146.17731,435999,218.824920654297
1670935393.10002,442499,140.462219238281
1670935412.1592,442999,141.926086425781
1670935431.27088,443499,308.907165527344
1670935507.07312,445499,263.370880126953
1670935545.32761,446499,96.8161773681641
1670935602.29733,447999,48.2961654663086
1670935639.91386,448999,304.637908935547
1670935658.97084,449499,389.9033203125
1670935716.26964,450999,79.5918045043945
1670935735.11809,451499,80.310905456543
1670935773.12906,452499,140.624603271484
1670935830.62548,453999,84.7577056884766
1670935849.3674,454499,95.911979675293
1670935887.83402,455499,342.234344482422
1670935906.8716,455999,63.6242942810059
1670935963.89861,457499,125.52759552002
1670936038.98499,459499,287.962493896484
1670936058.26654,459999,178.5595703125
1670936095.78678,460999,276.636688232422
1670936133.76585,461999,167.555801391602
1670936209.36837,463999,401.756134033203
1670936228.42918,464499,265.810333251953
1670936267.0533,465499,127.192970275879
1670936286.13803,465999,128.918792724609
1670936305.23208,466499,110.179901123047
1670936324.4089,466999,130.685775756836
1670936362.02907,467999,285.960784912109
1670936438.2925,469999,108.21989440918
1670936476.82479,470999,402.696014404297
1670936495.85646,471499,120.407752990723
1670936552.82409,472999,124.500839233398
1670936629.31894,474999,266.197601318359
1670936687.21461,476499,140.292495727539
1670936744.43761,477999,426.667785644531
1670936763.41854,478499,112.976196289063
1670936839.73054,480499,444.213897705078
1670936878.05414,481499,186.628280639648
1670936897.22488,481999,113.192123413086
1670936935.06101,482999,397.479888916016
1670936973.46993,483999,80.2259521484375
1670936992.58421,484499,96.4645614624024
1670937050.2487,485999,81.4845428466797
1670937146.89125,488499,376.913330078125
1670937184.82017,489499,95.4451904296875
1670937203.92595,489999,232.035034179688
1670937261.13087,491499,295.840454101562
1670937338.02199,493499,60.8296890258789
1670937413.46976,495499,291.375823974609
1670937451.75772,496499,112.39656829834
1670937489.36884,497499,225.437591552734
1670937527.28105,498499,194.514083862305
1670937564.91426,499499,423.497283935547
1670937584.01353,499999,106.89013671875
1670937640.87721,501499,148.059265136719
1670937659.98508,501999,89.9254989624023
1670937678.94602,502499,32.1181449890137
1670937715.96172,503499,141.523818969727
1670937811.30957,505999,317.13623046875
1670937849.61277,506999,126.572929382324
1670937887.94067,507999,109.196929931641
1670937925.45624,508999,115.734794616699
1670938021.35598,511499,441.359283447266
1670938097.38036,513499,184.588562011719
1670938135.65836,514499,109.460914611816
1670938154.70752,514999,62.6881408691406
1670938269.53238,517999,262.365051269531
1670938288.70916,518499,344.987762451172
1670938307.86938,518999,37.4382209777832
1670938327.00071,519499,141.182495117188
1670938345.76904,519999,206.590591430664
1670938422.20808,521999,195.066452026367
1670938479.11189,523499,215.377838134766
1670938593.51592,526499,70.6871185302734
1670938612.31299,526999,71.4982833862305
1670938670.34119,528499,55.5108337402344
1670938708.74007,529499,296.855987548828
1670938727.88343,529999,101.930358886719
1670938747.11483,530499,241.974731445312
1670938784.89186,531499,178.17724609375
1670938841.55072,532999,19.2331504821777
1670938879.68633,533999,368.487762451172
1670938917.91522,534999,419.219360351562
1670938936.48373,535499,198.192947387695
1670938955.46511,535999,274.091094970703
1670938974.17337,536499,357.984649658203
1670938993.23214,536999,341.669708251953
1670939012.19725,537499,122.612884521484
1670939069.3496,538999,222.849822998047
1670939088.28374,539499,103.947303771973
1670939126.85374,540499,445.147247314453
1670939145.9801,540999,167.077819824219
1670939164.91839,541499,78.766975402832
1670939221.3607,542999,91.4747695922852
1670939239.79723,543499,102.041549682617
1670939258.85811,543999,62.8459320068359
1670939334.90878,545999,138.701110839844
1670939468.93076,549499,76.0589294433594
1670939507.05306,550499,225.085403442383
1670939545.50959,551499,129.813842773438
1670939564.13043,551999,313.785095214844
1670939582.69399,552499,92.2971801757813
1670939640.55452,553999,342.000549316406
1670939679.02391,554999,340.623840332031
1670939716.83321,555999,64.9738159179688
1670939735.79263,556499,187.623962402344
1670939773.83567,557499,102.048049926758
1670939870.34592,559999,378.228668212891
1670939908.59122,560999,58.5427398681641
1670939928.32207,561499,449.094146728516
1670939987.10875,562999,205.357894897461
1670940006.85273,563499,479.824432373047
1670940046.26905,564499,421.873504638672
1670940065.86274,564999,52.8516807556152
1670940104.05014,565999,397.835571289062
1670940123.17799,566499,207.824783325195
1670940161.35729,567499,33.9266700744629
1670940180.54514,567999,397.263244628906
1670940199.80937,568499,185.786437988281
1670940256.89139,569999,477.585815429688
1670940313.84805,571499,364.635498046875
1670940390.37055,573499,114.95915222168
1670940428.87735,574499,475.505584716797
1670940466.16075,575499,79.0283126831055
1670940485.90513,575999,457.902648925781
1670940505.64404,576499,170.136962890625
1670940525.40982,576999,456.845489501953
1670940662.45686,580499,297.285369873047
1670940701.38911,581499,203.372543334961
1670940740.61637,582499,111.376663208008
1670940798.06372,583999,467.688049316406
1670940913.78985,586999,195.824630737305
1670940932.78628,587499,60.4368019104004
1670940970.59757,588499,97.1236877441406
1670940989.16389,588999,376.799713134766
1670941008.29389,589499,226.749496459961
1670941084.8176,591499,159.216491699219
1670941122.3728,592499,113.728248596191
1670941160.54207,593499,225.116165161133
1670941198.78558,594499,132.424301147461
1670941218.05566,594999,396.103881835938
1670941237.24944,595499,379.373321533203
1670941294.75419,596999,157.469741821289
