Wall time,time/total_timesteps,eval/mean_reward
1670941313.92256,597499,400.860534667969
1670941332.77316,597999,383.044097900391
1670941370.2342,598999,296.181945800781
1670941388.87666,599499,230.2978515625
1670941446.48003,600999,477.538543701172
1670941523.27368,602999,106.697135925293
1670941542.59356,603499,403.043395996094
1670941561.7992,603999,200.958435058594
1670941600.18649,604999,190.515975952148
1670941676.52042,606999,124.731239318848
1670941695.47053,607499,473.504699707031
1670941772.29528,609499,345.996795654297
1670941867.98886,611999,102.31462097168
1670941906.18051,612999,86.3643569946289
1670941982.16297,614999,283.078125
1670942039.9905,616499,459.305816650391
1670942059.06514,616999,383.193420410156
1670942154.6645,619499,380.267639160156
1670942192.72842,620499,68.5509262084961
1670942249.86656,621999,352.162200927734
1670942269.30368,622499,391.019195556641
1670942307.28511,623499,77.3837814331055
1670942365.01942,624999,381.292541503906
1670942384.17334,625499,78.4526672363281
1670942403.26978,625999,104.156707763672
1670942422.00082,626499,152.074462890625
1670942460.10145,627499,343.266418457031
1670942497.5427,628499,84.744270324707
1670942516.32823,628999,63.7568969726563
1670942574.23359,630499,401.783660888672
1670942593.3322,630999,325.404052734375
1670942707.69583,633999,342.645477294922
1670942783.97656,635999,263.361633300781
1670942879.93979,638499,368.99169921875
1670942898.91739,638999,100.610481262207
1670942917.78192,639499,147.961349487305
1670942993.07993,641499,293.000793457031
1670943049.6856,642999,83.8394165039063
1670943145.08018,645499,129.522811889648
1670943202.37007,646999,288.149108886719
1670943296.76937,649499,193.152221679688
1670943315.49219,649999,378.398010253906
1670943372.31397,651499,30.6704483032227
1670943447.42248,653499,154.636093139648
1670943523.72602,655499,180.498718261719
1670943619.60609,657999,139.247192382813
1670943715.12368,660499,363.135070800781
1670943751.82837,661499,79.5228729248047
1670943809.22267,662999,235.867553710937
1670943828.06727,663499,471.513641357422
1670943866.41403,664499,208.071014404297
1670943998.35122,667999,111.487098693848
1670944167.70567,672499,353.415649414063
1670944185.72006,672999,71.7187805175781
1670944223.74894,673999,156.453536987305
1670944242.42345,674499,251.134902954102
1670944299.12009,675999,135.31428527832
1670944318.22414,676499,88.60595703125
1670944356.73246,677499,398.759063720703
1670944432.73945,679499,270.721954345703
1670944471.11387,680499,159.308944702148
1670944546.04342,682499,351.9892578125
1670944565.00545,682999,72.7300796508789
1670944584.13254,683499,357.825439453125
1670944603.29707,683999,158.074279785156
1670944622.2896,684499,319.639587402344
1670944698.25404,686499,74.8838348388672
1670944755.12036,687999,346.328887939453
1670944774.4461,688499,397.043304443359
1670944850.4235,690499,340.224914550781
1670944945.08829,692999,451.255493164063
1670944964.17769,693499,439.44482421875
1670945040.04424,695499,296.370910644531
1670945097.92931,696999,160.080841064453
1670945174.68901,698999,48.0233879089356
1670945537.53802,708499,38.4580764770508
1670945556.67038,708999,84.2736968994141
1670945632.37404,710999,366.861602783203
1670945821.34676,715999,86.9246139526367
1670945840.38393,716499,367.979400634766
1670945916.64183,718499,342.886505126953
1670945955.16392,719499,440.907501220703
1670945973.89575,719999,433.563720703125
1670945992.94109,720499,119.73966217041
1670946012.26445,720999,393.951751708984
1670946068.60535,722499,36.7740135192871
1670946125.04112,723999,297.679168701172
1670946163.84177,724999,290.862976074219
1670946203.137,725999,163.51106262207
1670946222.83877,726499,191.76921081543
1670946262.27557,727499,135.869781494141
1670946282.10145,727999,161.751998901367
1670946321.8555,728999,266.432556152344
1670946341.77158,729499,164.356521606445
1670946361.5261,729999,291.40576171875
1670946381.16636,730499,50.8377456665039
1670946400.62558,730999,454.864532470703
1670946440.07284,731999,207.874130249023
1670946576.36462,735499,204.967132568359
1670946634.26968,736999,408.057098388672
1670946653.74994,737499,130.513137817383
1670946692.27113,738499,400.071929931641
1670946827.25694,741999,145.32194519043
1670946905.46787,743999,458.180633544922
1670946944.62855,744999,206.983184814453
1670946963.72369,745499,59.0455894470215
1670947021.8624,746999,60.4010620117188
1670947040.84688,747499,143.963928222656
1670947118.02976,749499,113.585861206055
1670947137.46915,749999,197.145324707031
1670947156.63639,750499,236.028076171875
1670947194.94679,751499,395.050109863281
1670947328.69106,754999,155.328308105469
1670947347.73564,755499,91.0726318359375
1670947366.92356,755999,177.867752075195
1670947405.23855,756999,112.301651000977
1670947443.61171,757999,255.12548828125
1670947462.77643,758499,363.771575927734
1670947596.91809,761999,139.130401611328
1670947692.08495,764499,392.769927978516
1670947806.59751,767499,456.588623046875
1670947863.87386,768999,211.040115356445
1670947882.96187,769499,57.8585662841797
1670947940.75682,770999,73.1183776855469
1670948074.8974,774499,38.9786834716797
1670948132.4435,775999,414.443298339844
1670948151.24986,776499,133.664672851563
1670948170.13758,776999,29.6983680725098
1670948341.28815,781499,333.943176269531
1670948398.88952,782999,127.170600891113
1670948417.86045,783499,361.170135498047
1670948456.00733,784499,448.156951904297
1670948494.65054,785499,468.913299560547
1670948514.03443,785999,61.0866394042969
1670948533.34758,786499,465.159393310547
1670948552.60536,786999,298.111572265625
1670948609.98577,788499,321.580627441406
1670948648.20109,789499,383.310791015625
1670948686.0164,790499,298.291656494141
1670948705.2927,790999,390.887084960938
1670948724.61208,791499,99.3169021606445
1670948782.25536,792999,162.629684448242
1670948877.93368,795499,417.401763916016
1670948973.21722,797999,107.61206817627
1670948992.22587,798499,471.130523681641
1670949010.79981,798999,100.676208496094
1670949086.12101,800999,146.043319702148
1670949105.08261,801499,394.206329345703
1670949124.25181,801999,366.837219238281
1670949277.68932,805999,325.452758789062
1670949316.01394,806999,450.185974121094
1670949334.46534,807499,147.181350708008
1670949372.07921,808499,96.2760620117188
1670949487.21467,811499,39.0135917663574
1670949525.30252,812499,465.945434570313
1670949582.98898,813999,414.276611328125
1670949659.58366,815999,369.872222900391
1670949735.34251,817999,120.235168457031
1670949773.41126,818999,305.887756347656
1670949830.67136,820499,114.469009399414
1670949849.82132,820999,461.039093017578
1670949945.58119,823499,357.817962646484
1670949964.54041,823999,55.0178070068359
1670950002.819,824999,79.7247619628906
1670950041.11069,825999,213.878997802734
1670950060.33692,826499,354.759979248047
1670950079.5013,826999,154.961410522461
1670950098.63645,827499,404.651458740234
1670950136.84383,828499,190.442123413086
1670950175.0646,829499,82.1630325317383
1670950251.00086,831499,164.89892578125
1670950289.57144,832499,97.7181625366211
1670950327.59813,833499,438.198059082031
1670950384.80035,834999,430.080078125
1670950403.95802,835499,448.094268798828
1670950479.99359,837499,77.0804672241211
1670950536.47257,838999,114.072280883789
1670950574.64217,839999,207.692153930664
1670950593.61592,840499,321.76318359375
1670950631.74616,841499,198.078567504883
1670950687.59694,842999,28.541296005249
1670950705.72529,843499,117.059745788574
1670950724.71164,843999,215.631484985352
1670950743.87869,844499,98.5170288085937
1670950839.58074,846999,281.269348144531
1670950858.28684,847499,80.8379211425781
1670950877.74187,847999,102.723205566406
1670950953.34577,849999,404.069793701172
1670950972.42775,850499,365.937713623047
1670951010.91121,851499,135.030166625977
1670951048.89156,852499,132.231307983398
1670951105.76772,853999,257.343414306641
1670951143.5497,854999,63.3196487426758
1670951161.9208,855499,13.2365417480469
1670951179.96936,855999,54.9793090820313
1670951197.96986,856499,61.9156188964844
1670951312.6694,859499,47.0036277770996
1670951388.12394,861499,13.0908441543579
1670951407.15308,861999,76.9724578857422
1670951426.06023,862499,132.764297485352
1670951445.1861,862999,187.189468383789
1670951539.55479,865499,197.102172851563
1670951693.06149,869499,45.9891357421875
1670951712.64521,869999,128.196228027344
1670951788.72279,871999,91.0789947509766
1670951826.59357,872999,40.3215789794922
1670951883.59763,874499,120.335388183594
1670951902.61896,874999,146.086883544922
1670951921.1042,875499,101.600166320801
1670951939.98396,875999,162.213577270508
1670951977.88959,876999,386.688903808594
1670951996.70989,877499,66.5390930175781
1670952054.15776,878999,86.0199737548828
1670952151.69664,881499,209.438568115234
1670952171.39031,881999,43.806827545166
1670952211.15556,882999,29.9846897125244
1670952270.51209,884499,253.950347900391
1670952403.80256,887999,54.6723365783691
1670952423.14379,888499,52.1536903381348
1670952442.24687,888999,215.375534057617
1670952498.92791,890499,290.766571044922
1670952575.20805,892499,464.178131103516
1670952594.00841,892999,117.219055175781
1670952613.30095,893499,126.399780273438
1670952670.53143,894999,246.081192016602
1670952689.37834,895499,32.348949432373
1670952727.02844,896499,98.9294357299805
1670952764.86385,897499,125.419410705566
1670952802.75286,898499,81.38623046875
1670952878.04758,900499,19.8237857818604
1670952915.17837,901499,36.8091850280762
1670953028.56233,904499,33.6440887451172
1670953067.36094,905499,42.0557441711426
1670953143.66696,907499,78.7697525024414
1670953238.75565,909999,55.0434112548828
1670953315.56794,911999,58.9701156616211
1670953372.18317,913499,77.6381149291992
1670953391.3231,913999,414.525634765625
1670953429.14863,914999,103.0576171875
1670953448.44164,915499,446.048980712891
1670953486.68793,916499,462.981231689453
1670953505.76128,916999,89.9759140014649
1670953524.7939,917499,443.114288330078
1670953562.62869,918499,166.293899536133
1670953581.72199,918999,402.367645263672
1670953601.01171,919499,413.923583984375
1670953734.47729,922999,188.046447753906
1670953753.6091,923499,183.79541015625
1670953771.84742,923999,88.7040252685547
1670953790.82563,924499,390.73095703125
1670953847.92886,925999,48.4255447387695
1670954018.56011,930499,69.8764877319336
1670954094.10723,932499,4.08953332901001
1670954113.1326,932999,365.29296875
1670954132.09191,933499,33.3825836181641
1670954151.10907,933999,89.6473846435547
1670954226.82959,935999,111.867004394531
1670954245.7122,936499,101.167556762695
1670954283.78597,937499,64.3130416870117
1670954302.82642,937999,204.280044555664
1670954340.71295,938999,191.982467651367
1670954398.00877,940499,322.952911376953
1670954454.95349,941999,6.78206062316895
1670954473.73719,942499,21.030855178833
1670954511.51339,943499,24.6217231750488
1670954549.70708,944499,82.5171737670899
1670954587.81763,945499,70.2898864746094
1670954682.22459,947999,11.3750267028809
1670954757.05249,949999,70.9905242919922
1670954813.97312,951499,120.30004119873
1670954890.07274,953499,26.7758846282959
1670954928.92055,954499,84.7900314331055
1670954948.54769,954999,71.2010726928711
1670954968.07537,955499,43.8242301940918
1670955026.19335,956999,32.6731452941895
1670955123.6208,959499,10.6776056289673
1670955238.27019,962499,430.109558105469
1670955257.09989,962999,24.7505359649658
1670955275.91926,963499,75.0487289428711
1670955331.79855,964999,79.6165084838867
1670955388.38305,966499,35.6530876159668
1670955444.59604,967999,17.5139656066895
1670955463.58422,968499,13.7807722091675
1670955538.95832,970499,77.9599838256836
1670955557.35395,970999,19.2235336303711
1670955576.41542,971499,191.889175415039
1670955633.2777,972999,258.726837158203
1670955671.13992,973999,206.249588012695
1670955726.84168,975499,422.374420166016
1670955745.65398,975999,124.107078552246
1670955784.03741,976999,73.4091567993164
1670955841.09143,978499,90.3163299560547
1670955916.64149,980499,357.894195556641
1670955935.05001,980999,264.402709960937
1670955953.83562,981499,31.7095756530762
1670955972.70336,981999,111.706596374512
1670955991.62982,982499,12.466872215271
1670956029.52165,983499,182.237899780273
1670956048.7252,983999,272.794891357422
1670956067.71282,984499,146.167617797852
1670956086.61608,984999,92.4652328491211
1670956199.88312,987999,20.8807430267334
1670956237.77212,988999,44.3831481933594
1670956275.63212,989999,87.3614349365234
1670956294.42123,990499,31.81298828125
1670956313.30488,990999,15.0926828384399
1670956331.96796,991499,34.4374122619629
1670956350.70947,991999,224.129837036133
1670956388.80181,992999,250.523681640625
1670956425.86454,993999,42.7879371643066
1670956444.93181,994499,239.482116699219
1670956501.37035,995999,146.492111206055
1670956520.39904,996499,28.1926746368408
1670956574.72273,997999,18.7877674102783
1670956968.55164,1008499,49.0009689331055
1670956987.66105,1008999,280.258422851562
1670957063.62501,1010999,33.9887161254883
1670957082.73393,1011499,281.815368652344
1670957101.92791,1011999,250.896133422852
1670957139.64569,1012999,73.4142761230469
1670957158.55568,1013499,21.5598239898682
1670957196.58396,1014499,65.6150970458984
1670957253.52343,1015999,258.106994628906
1670957272.70341,1016499,85.6530303955078
1670957310.73337,1017499,342.775634765625
1670957329.6722,1017999,27.5214767456055
1670957348.14826,1018499,63.8525695800781
1670957423.44542,1020499,341.888275146484
1670957441.85337,1020999,18.3729839324951
1670957481.06715,1021999,284.077362060547
1670957500.24436,1022499,58.1214904785156
1670957556.75403,1023999,41.7265548706055
1670957594.76096,1024999,75.7959899902344
1670957689.93374,1027499,338.942443847656
1670957708.81576,1027999,82.3492965698242
1670957727.18816,1028499,54.2522315979004
1670957745.88476,1028999,371.432800292969
1670957935.93587,1033999,50.3597221374512
1670957955.01715,1034499,315.702575683594
1670957993.27272,1035499,92.4145736694336
1670958069.43984,1037499,65.6801681518555
1670958144.46526,1039499,73.2643356323242
1670958163.55829,1039999,127.66805267334
1670958258.1648,1042499,75.0042953491211
1670958296.84511,1043499,303.252777099609
1670958316.33554,1043999,407.172821044922
1670958355.18421,1044999,42.5214691162109
1670958373.96231,1045499,44.150562286377
1670958393.94795,1045999,132.019012451172
1670958470.99532,1047999,142.085342407227
1670958508.83467,1048999,31.2959175109863
1670958527.97127,1049499,155.299179077148
1670958565.61323,1050499,206.150497436523
1670958621.85641,1051999,97.8128356933594
1670958640.2927,1052499,235.463958740234
1670958659.11296,1052999,71.9636459350586
1670958678.37152,1053499,388.776763916016
1670958735.27798,1054999,129.624664306641
1670958754.52906,1055499,182.229827880859
1670958830.69205,1057499,336.498687744141
1670958849.72882,1057999,43.7768020629883
1670958926.00874,1059999,204.891448974609
1670958945.0255,1060499,59.1728515625
1670958983.45363,1061499,278.519439697266
1670959002.69935,1061999,64.3247680664063
1670959021.72492,1062499,162.927978515625
1670959077.90951,1063999,201.198623657227
1670959209.49179,1067499,259.700164794922
1670959228.25873,1067999,88.4749526977539
1670959247.22765,1068499,33.7069778442383
1670959304.10745,1069999,30.6970558166504
1670959376.98173,1071999,328.295776367188
1670959491.09594,1074999,381.919494628906
1670959509.32097,1075499,2.37653040885925
1670959585.06897,1077499,37.4988250732422
1670959604.11689,1077999,237.310882568359
1670959679.95764,1079999,51.5341644287109
1670959698.86528,1080499,26.5262870788574
1670959717.77332,1080999,83.2272186279297
1670959736.30723,1081499,433.054046630859
1670959868.77316,1084999,41.4688339233399
1670959944.41427,1086999,9.96514511108398
1670959982.25709,1087999,51.6419563293457
1670960001.58118,1088499,154.051513671875
1670960133.02744,1091999,436.246704101563
1670960170.53553,1092999,247.991653442383
1670960208.53169,1093999,249.684143066406
1670960246.29998,1094999,128.323867797852
1670960340.97338,1097499,371.930114746094
1670960435.56936,1099999,304.495056152344
1670960473.61582,1100999,409.618621826172
1670960492.58975,1101499,58.147891998291
1670960511.61379,1101999,226.73893737793
1670960568.15269,1103499,483.68798828125
1670960624.98149,1104999,124.647346496582
1670960663.00471,1105999,371.831115722656
1670960681.76314,1106499,40.848575592041
1670960719.92617,1107499,208.115386962891
1670960739.16352,1107999,378.443542480469
1670960758.08377,1108499,61.7552032470703
1670960853.3135,1110999,333.718078613281
1670960872.01851,1111499,258.532653808594
1670960890.76279,1111999,59.9106407165527
1670960928.06178,1112999,436.884460449219
1670960965.87254,1113999,39.1861534118652
1670961081.27731,1116999,432.088195800781
1670961137.86427,1118499,39.1626091003418
1670961194.71469,1119999,50.0499610900879
1670961251.29923,1121499,51.4086074829102
1670961289.25352,1122499,429.256408691406
1670961478.52878,1127499,396.698516845703
1670961534.75734,1128999,324.836242675781
1670961554.04127,1129499,357.650482177734
1670961667.4129,1132499,37.9023590087891
1670961705.47094,1133499,105.735015869141
1670961724.22831,1133999,38.7641181945801
1670961857.96509,1137499,241.576629638672
1670961895.87815,1138499,334.388916015625
1670961972.27605,1140499,86.8676986694336
1670961991.39729,1140999,472.968658447266
1670962068.4049,1142999,425.968475341797
1670962185.36133,1145999,116.913856506348
1670962204.27829,1146499,469.608612060547
1670962223.44188,1146999,302.606964111328
1670962355.1604,1150499,373.033599853516
1670962450.06034,1152999,400.262634277344
1670962469.31852,1153499,446.461730957031
1670962488.44867,1153999,127.579597473145
1670962526.66474,1154999,158.858901977539
1670962564.19421,1155999,91.8847961425781
1670962639.85247,1157999,188.7421875
1670962659.78786,1158499,328.584747314453
1670962717.26339,1159999,191.808181762695
1670962812.48733,1162499,422.327667236328
1670962927.27872,1165499,302.98193359375
1670962964.73353,1166499,430.248382568359
1670963022.06414,1167999,429.657928466797
1670963116.63627,1170499,56.9021453857422
1670963154.70271,1171499,427.935577392578
1670963173.50334,1171999,224.505004882812
1670963192.56485,1172499,378.200134277344
1670963230.86069,1173499,230.262329101562
1670963250.12031,1173999,165.835632324219
1670963269.48412,1174499,185.009017944336
1670963326.51719,1175999,57.3707847595215
1670963345.64919,1176499,398.915893554687
1670963364.58997,1176999,63.7426910400391
1670963441.07368,1178999,207.106063842773
1670963478.90756,1179999,63.8670425415039
1670963536.61798,1181499,419.131042480469
1670963593.38188,1182999,434.430633544922
1670963650.88581,1184499,365.011108398437
1670963707.86554,1185999,199.535278320313
1670963745.72788,1186999,124.26335144043
1670963841.43319,1189499,199.446502685547
1670963954.85574,1192499,426.760559082031
1670964048.87355,1194999,423.919311523438
1670964086.28927,1195999,82.7750549316406
1670964124.95168,1196999,239.759735107422
1670964144.11729,1197499,267.726593017578
1670964163.07385,1197999,371.978240966797
1670964182.42562,1198499,255.621871948242
1670964202.06423,1198999,323.118743896484
1670964221.62473,1199499,268.090179443359
1670964279.29442,1200999,92.285041809082
1670964412.26605,1204499,340.509826660156
1670964468.93753,1205999,94.4606704711914
1670964488.06011,1206499,138.913467407227
1670964544.30493,1207999,248.023254394531
1670964620.18013,1209999,86.0368957519531
1670964790.91565,1214499,112.219100952148
1670964849.1198,1215999,176.472442626953
1670964924.94847,1217999,224.024459838867
1670964943.55501,1218499,87.3465957641602
1670964981.51857,1219499,440.959594726563
1670965000.71074,1219999,295.875915527344
1670965038.84124,1220999,314.52392578125
1670965058.0096,1221499,211.391632080078
1670965171.09343,1224499,23.6732654571533
1670965284.74837,1227499,308.872222900391
1670965360.73105,1229499,332.211242675781
1670965379.71802,1229999,198.95393371582
1670965436.81437,1231499,98.0829391479492
1670965474.99074,1232499,217.385192871094
1670965494.14231,1232999,95.0845947265625
1670965532.11633,1233999,342.622802734375
1670965571.60927,1234999,216.923110961914
1670965649.01743,1236999,71.3089370727539
1670965687.28538,1237999,274.681427001953
1670965725.82276,1238999,169.835235595703
1670965861.72843,1242499,320.627838134766
1670965880.86613,1242999,256.501708984375
1670965957.78313,1244999,167.337509155273
1670966033.7969,1246999,175.135299682617
1670966091.20922,1248499,207.066116333008
1670966129.34165,1249499,235.407531738281
1670966148.74986,1249999,325.296447753906
